svm_type c_svc
kernel_type rbf
gamma 0.0078125
nr_class 2
total_sv 1678
rho -7.80144
label -1 1
probA -0.914991
probB 0.0152472
nr_sv 834 844
SV
8192 1:0.349236 2:-0.623891 3:0.421699 4:-0.232591 5:-0.926794 6:-0.00371782 7:0.453169 8:0.0348213 9:-0.583329 10:-0.258969 11:-0.965886 12:0.00199211 13:0.311606 14:-0.103273 15:0.994894 16:-0.0177585 17:-0.070121 18:-0.00441722 19:-0.0383207 20:0.706033 21:-0.526876 22:0.783784 23:0.493458 24:-0.9 
-2267.232080428011 1:-0.857793 2:0.866597 3:-0.541358 4:0.0372665 5:0.286179 6:0.960863 7:-0.781502 8:0.361473 9:0.50704 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.21364 14:-0.0535287 15:-0.952481 16:-0.0232683 17:-0.222458 18:-0.499427 19:0.807532 20:-0.208672 21:-0.678478 22:0.171171 23:-0.415385 24:0.4 
-8192 1:-0.571057 2:-0.805937 3:0.0204918 4:-0.644588 5:-0.041664 6:-0.00765813 7:-0.0494215 8:-0.741019 9:-0.979611 10:-0.145702 11:-0.00942935 12:-6.66134e-16 13:0.314145 14:-0.103491 15:-1 16:0.248216 17:-0.0260968 18:-0.00345118 19:0.38246 20:0.262285 21:-0.522689 22:0.171171 23:-0.169231 24:0.3 
-1700.290793751491 1:0.194717 2:0.809789 3:0.849152 4:0.813376 5:-0.417214 6:0.573873 7:-0.317607 8:0.689595 9:0.0876742 10:0.962697 11:0.270583 12:-6.66134e-16 13:0.25813 14:0.0912086 15:-0.7619 16:0.0712319 17:0.378195 18:-0.30125 19:0.0647057 20:-0.598411 21:-0.498443 22:-0.927928 23:0.230769 
-5912.24719038699 1:0.664493 2:0.884274 3:0.537976 4:0.0309838 5:-0.258061 6:-0.99384 7:0.261432 8:0.784192 9:0.0427053 10:0.637286 11:0.08514 12:-6.66134e-16 13:-0.0563008 14:0.141867 15:-0.495711 16:0.302622 17:0.165678 18:0.501568 19:0.581188 20:-0.748384 21:-0.659175 22:-0.333333 23:-0.584615 24:-0.3 
-8192 1:-0.879234 2:-0.873734 3:-0.0944134 4:0.00127607 5:-0.000313685 6:-0.808293 7:-0.36783 8:-0.808316 9:-0.977572 10:-0.124687 11:-0.00887091 12:-6.66134e-16 13:0.27335 14:0.00392461 15:-0.883074 16:-0.068182 17:-0.0512529 18:0.40655 19:0.83718 20:0.206745 21:-0.553485 22:-0.387387 23:-0.876923 24:-0.2 
-2894.586258143343 1:-0.931184 2:-0.773088 3:-0.0924 4:-0.295607 5:0.0882797 6:0.94849 7:-0.513077 8:-0.680582 9:-0.999267 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.202523 14:-0.00216072 15:-0.906769 16:0.145285 17:-0.100415 18:-0.493091 19:0.836117 20:0.179905 21:-0.665605 22:0.513514 23:0.369231 24:-0.4 
-3470.697999670953 1:0.942953 2:-0.403828 3:0.389933 4:0.111248 5:0.308871 6:-0.951625 7:0.711819 8:0.203433 9:-0.375821 10:0.142417 11:-0.346902 12:-6.66134e-16 13:0.210782 14:0.107572 15:-0.765962 16:0.0113884 17:-0.450399 18:0.47995 19:0.658979 20:0.902837 21:-0.539663 22:-0.405405 23:-0.661538 24:-0.3 
-7599.695698978257 1:-0.94237 2:-0.0489882 3:-0.624921 4:0.0421146 5:0.101892 6:-0.942992 7:-0.645333 8:-0.598215 9:0.671904 10:-0.191998 11:0.322125 12:-6.66134e-16 13:0.162407 14:0.14642 15:-0.704167 16:-0.122946 17:0.0898532 18:0.475529 19:0.566588 20:0.0126455 21:-0.539119 22:0.81982 23:0.384615 24:0.4 
-4869.057229102098 1:0.87099 2:0.600904 3:0.549809 4:0.155904 5:-0.987778 6:0.404744 7:0.534959 8:0.772095 9:0.00664092 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.0860104 14:0.0726505 15:-0.543584 16:-0.0833415 17:0.563182 18:-0.21464 19:0.647661 20:-0.846122 21:-0.723265 22:0.261261 23:0.153846 24:0.8 
-3448.52414934362 1:-0.632814 2:0.0533623 3:0.599379 4:0.153622 5:-0.475795 6:-0.00765813 7:-0.759999 8:0.733867 9:-0.221036 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.339706 14:-0.103491 15:-0.820688 16:-0.0821859 17:0.247445 18:-0.00345118 19:0.0356952 20:-0.0208442 21:-0.480538 22:0.765766 23:0.454078 
-8192 1:0.18635 2:0.724447 3:0.0800384 4:-0.182272 5:-0.046814 6:-0.00765813 7:0.742903 8:0.907037 9:0.284668 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.379796 14:-0.103491 15:0.203976 16:0.0878973 17:-0.0171041 18:-0.00345118 19:-0.0455508 20:-0.604851 21:-0.414432 22:0.171171 23:0.646154 24:-0.2 
-8192 1:0.20615 2:-0.0595495 3:0.0914225 4:0.239787 5:0.0709459 6:-0.00765813 7:0.687666 8:0.140883 9:-0.240976 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.327659 14:-0.103491 15:-0.332732 16:-0.125816 17:-0.0897257 18:-0.00345118 19:-0.682555 20:0.937816 21:-0.500405 22:0.783784 23:0.461538 24:0.3 
-8192 1:0.0711206 2:-0.146178 3:-0.0651963 4:-0.0180798 5:0.00382263 6:-0.00765813 7:0.634539 8:-0.297993 9:0.464126 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.37601 14:-0.103491 15:0.528538 16:0.00475687 17:-0.0483313 18:-0.00345118 19:-0.823855 20:0.692645 21:-0.420674 22:0.477477 23:0.553846 24:-0.2 
-8192 1:-0.0120956 2:0.560648 3:0.0523394 4:0.111101 5:0.0185235 6:-0.00765813 7:0.728171 8:0.716803 9:-0.457648 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.50065 14:-0.103491 15:-0.510196 16:-0.0606552 17:-0.0573972 18:-0.00345118 19:-0.313471 20:-0.492878 21:-0.215148 22:-0.31527 23:0.753833 24:-0.2 
-5454.872876841743 1:0.749782 2:-0.0846127 3:0.569138 4:-0.0581695 5:0.263797 6:-0.00765813 7:0.570676 8:0.808446 9:-0.530556 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.445435 14:-0.103491 15:0.900217 16:0.0250567 17:-0.208655 18:-0.00345118 19:0.249229 20:0.975845 21:-0.306196 22:-0.132318 23:0.598797 24:-0.1 
-8192 1:-0.432641 2:-0.457151 3:-0.140258 4:-0.344179 5:0.162243 6:-0.00765813 7:0.321582 8:-0.909017 9:0.399878 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.544304 14:-0.103491 15:0.539381 16:0.169881 17:-0.146028 18:-0.00345118 19:-0.102934 20:0.216237 21:-0.143163 22:-0.981982 23:0.953846 
-4335.292252919629 1:0.583817 2:0.497908 3:-0.37699 4:-0.0956804 5:0.234994 6:-0.00765813 7:0.861432 8:-0.520393 9:0.501866 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.543202 14:-0.103491 15:0.878004 16:0.0440507 17:-0.190893 18:-0.00345118 19:0.152991 20:-0.816832 21:-0.14498 22:-0.680073 23:0.770482 
-3275.841207860448 1:0.419605 2:-0.181522 3:0.312913 4:0.554439 5:0.832382 6:-0.00765813 7:0.810966 8:0.658423 9:-0.767026 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.494489 14:-0.103491 15:0.920078 16:-0.285144 17:-0.559298 18:-0.00345118 19:-0.2866 20:0.903232 21:-0.225307 22:0.783784 23:0.507692 24:0.2 
-8192 1:-0.364993 2:-0.165189 3:0.726348 4:0.122247 5:-0.141827 6:-0.00765813 7:-0.725702 8:0.442414 9:0.428083 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.382599 14:-0.103491 15:-0.298911 16:-0.066299 17:0.0414895 18:-0.00345118 19:-0.392519 20:0.105151 21:-0.409811 22:0.477477 23:0.553846 
-8192 1:0.137208 2:-0.535464 3:-0.0574907 4:-0.125131 5:0.0228825 6:-0.00765813 7:0.857028 8:-0.698508 9:0.923694 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.492491 14:-0.103491 15:0.980124 16:0.0589635 17:-0.0600854 18:-0.00345118 19:-0.314557 20:0.607918 21:-0.228601 22:-0.693694 23:0.861538 24:-0.2 
-1468.636083708287 1:0.028422 2:0.112529 3:-0.827121 4:0.00286577 5:0.00177718 6:-0.00765813 7:-0.46294 8:-0.290432 9:0.321585 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.375933 14:-0.103491 15:-0.852102 16:-0.00584913 17:-0.0470699 18:-0.00345118 19:-0.889092 20:-0.609165 21:-0.420802 22:0.477477 23:0.553846 24:-0.2 
-8192 1:-0.309466 2:-0.263506 3:-0.948995 4:0.0112487 5:0.00188608 6:-0.00765813 7:-0.919097 8:-0.392237 9:0.461431 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.419911 14:-0.103491 15:-0.590485 16:-0.0100939 17:-0.0471371 18:-0.00345118 19:-0.422942 20:0.183299 21:-0.348283 22:0.171171 23:0.646154 24:0.2 
-8192 1:0.417057 2:0.855133 3:0.471045 4:-0.00749877 5:-0.0825747 6:-0.0463208 7:-0.53543 8:0.0539045 9:-0.466934 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:-0.52726 14:0.467296 15:-0.93812 16:-0.000600945 17:0.00494928 18:0.0163478 19:0.283445 20:-0.68207 21:0.209315 22:0.575835 23:0.296707 24:0.1 
-8192 1:-0.264073 2:0.39133 3:0.775938 4:0.575024 5:-0.488193 6:-0.00765813 7:-0.682879 8:0.885789 9:-0.856028 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.371986 14:-0.103491 15:0.368173 16:-0.295567 17:0.255091 18:-0.00345118 19:-0.366525 20:-0.271228 21:-0.42731 22:0.477477 23:0.553846 24:0.1 
-8192 1:-0.432071 2:-0.699122 3:0.223653 4:0.0902163 5:0.076459 6:-0.00765813 7:0.144024 8:-0.046686 9:0.135137 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.483207 14:-0.103491 15:-0.0890583 16:-0.05008 17:-0.0931256 18:-0.00345118 19:0.120225 20:0.284015 21:-0.243911 22:-0.279279 23:0.646154 24:-0.2 
-8192 1:0.153168 2:-0.216218 3:0.179024 4:-0.316683 5:-0.199661 6:-0.00765813 7:0.678027 8:0.24443 9:0.839644 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.412516 14:-0.103491 15:0.659645 16:0.155958 17:0.0771555 18:-0.00345118 19:-0.663257 20:0.746317 21:-0.360477 22:-0.0928522 23:0.54694 
-338.1304410721505 1:-0.946717 2:0.121728 3:0.353734 4:-0.387962 5:-0.784267 6:0.498559 7:-0.838182 8:0.278435 9:0.383939 10:-0.224042 11:-0.583464 12:0.220955 13:0.049991 14:-0.104279 15:0.029531 16:0.0786011 17:0.0778354 18:-0.146025 19:0.581157 20:-0.0310452 21:-0.958264 22:-0.0969325 23:0.600922 24:0.8 
-8192 1:0.836082 2:-0.0919765 3:0.4857 4:-0.044825 5:-0.998994 6:0.404744 7:0.750068 8:0.163236 9:0.418055 10:-0.256605 11:-0.966517 12:0.4 13:0.0885361 14:-0.0674311 15:-0.0683197 16:-0.111639 17:-0.025985 18:-0.00345118 19:0.397924 20:0.976404 21:-0.884767 22:-0.596992 23:0.372477 24:-0.9 
-5345.830099691775 1:0.978434 2:0.369434 3:0.56914 4:3.43891e-05 5:6.53788e-05 6:-0.484498 7:0.838161 8:0.385102 9:-0.0265529 10:-1.81436e-06 11:2.25414e-06 12:0.435126 13:-0.0184896 14:-0.0457308 15:-0.596087 16:-0.00441544 17:-0.0460143 18:0.470471 19:0.706817 20:-0.910659 21:-0.998718 22:-0.202755 23:0.504253 24:1 
-8192 1:0.948049 2:-0.605725 3:0.857413 4:3.43891e-05 5:6.53788e-05 6:-0.00765813 7:0.804525 8:-0.594714 9:0.0168177 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.0194113 14:-0.0728446 15:-0.840973 16:-0.00441544 17:-0.0460143 18:-0.00345118 19:0.764978 20:0.859123 21:-0.994365 22:-0.398483 23:0.102645 24:-0.9 
-8192 1:0.417781 2:-0.216459 3:0.606913 4:0.20604 5:-0.59005 6:-0.00765811 7:0.282313 8:0.248001 9:0.607686 10:0.329594 11:-0.944122 12:2.19467e-07 13:0.215935 14:-0.103491 15:3.21713e-09 16:0.0581723 17:-0.264366 18:-0.00345107 19:-0.274422 20:0.884982 21:-0.684634 22:0.783784 23:0.461538 24:-0.7 
-8192 1:-0.122312 2:-0.454868 3:-0.135636 4:-0.91072 5:0.41312 6:-0.00759387 7:0.0400267 8:-0.53526 9:-0.135125 10:-0.910826 11:0.412802 12:0.00195414 13:0.0784976 14:-0.103494 15:7.97998e-05 16:-0.00446785 17:-0.0461551 18:-0.00245236 19:-0.425799 20:0.394707 21:-0.911264 22:-0.0923116 23:0.491798 24:-0.7 
-7286.332373967906 1:0.0343303 2:-0.707652 3:0.494877 4:-0.0160113 5:-0.999872 6:-0.00588007 7:0.0382347 8:-0.448961 9:-0.507123 10:-0.0226864 11:-0.999743 12:-0.0366773 13:0.0844317 14:-0.103401 15:0.997886 16:-0.00777757 17:-0.0459349 18:-0.0237263 19:-0.128282 20:0.523656 21:-0.901479 22:0.772973 23:0.452308 24:0.9 
-5396.664661165462 1:0.690275 2:-0.6399 3:0.352468 4:-0.446952 5:-0.894543 6:-0.146014 7:0.729941 8:-0.435899 9:-0.612289 10:-0.345599 11:-0.938383 12:-0.434233 13:0.068447 14:-0.104992 15:-0.964827 16:0.046917 17:-0.0730477 18:-0.161863 19:0.403459 20:0.807984 21:-0.927816 22:-0.607207 23:-0.187692 24:1 
-1363.004627341838 1:-0.934452 2:-0.602093 3:0.996006 4:0.218775 5:-0.00271943 6:0.975018 7:0.360082 8:0.106311 9:-0.877229 10:-0.926392 11:-0.376568 12:-0.0308485 13:-0.948088 14:-0.445415 15:0.126948 16:-0.584282 17:-0.27654 18:-0.522963 19:0.732344 20:0.145534 21:0.50526 22:0.783784 23:0.507692 
-8192 1:0.343647 2:0.870078 3:-0.653505 4:0.0579446 5:0.11085 6:-0.499042 7:0.383617 8:0.720815 9:0.65315 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.000541041 14:-0.0428515 15:-0.694329 16:-0.0337389 17:-0.114334 18:0.248184 19:0.236729 20:-0.653136 21:-0.979367 22:0.0954955 23:0.490769 24:-0.9 
-8192 1:-0.780647 2:-0.830786 3:-0.548992 4:3.43891e-05 5:6.53788e-05 6:0.79137 7:-0.209024 8:-0.328791 9:0.170653 10:-0.860515 11:-0.50943 12:-0.4 13:-0.358696 14:0.201658 15:0.718968 16:-0.440162 17:-0.360197 18:-0.623819 19:0.669021 20:0.21737 21:-0.347145 22:0.783784 23:0.478462 24:0.1 
-1515.20569681038 1:-0.201271 2:-0.888114 3:0.491701 4:0.00979256 5:0.374963 6:-0.922675 7:-0.28655 8:-0.763651 9:0.790432 10:0.0986588 11:-0.0767516 12:0.206529 13:0.00797226 14:-0.0384051 15:0.297831 16:0.0406031 17:-0.324547 18:0.574166 19:0.154246 20:0.40995 21:-0.965639 22:0.488288 23:0.501538 24:0.9 
-8192 1:0.934795 2:-0.0606599 3:0.985306 4:3.43891e-05 5:6.53788e-05 6:-0.00765813 7:0.796834 8:-0.149153 9:-0.792616 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.0220464 14:-0.055993 15:0.222209 16:-0.00441544 17:-0.0460143 18:-0.00345118 19:0.564779 20:0.987123 21:-0.973411 22:-0.163964 23:0.190769 24:1 
-1986.129996560835 1:0.607266 2:0.898703 3:-0.731953 4:3.43891e-05 5:6.53788e-05 6:-0.00765813 7:0.570945 8:0.74908 9:0.470004 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.0131211 14:-0.0656628 15:-0.798928 16:-0.00441544 17:-0.0460143 18:-0.00345118 19:0.527492 20:-0.731577 21:-0.996 22:-0.87027 23:-0.261538 24:-0.8 
-8068.236245282749 1:0.690843 2:-0.484421 3:0.827489 4:0.856714 5:-0.515874 6:0.00370799 7:0.336203 8:-0.207049 9:0.821448 10:0.845245 11:-0.534377 12:0.046299 13:0.2307 14:-0.103196 15:-0.00690986 16:-0.0101883 17:-0.0574072 18:0.0151729 19:0.298639 20:0.847559 21:-0.660287 22:0.513514 23:0.45016 24:-0.6 
-8192 1:0.0323087 2:0.475881 3:0.999835 4:-0.0558563 5:0.00010469 6:-0.00765813 7:-0.394137 8:0.468552 9:0.000181733 10:1 11:-0.000701086 12:6.70632e-11 13:0.267799 14:-0.103491 15:1 16:0.530266 17:-0.0464723 18:-0.00345118 19:-0.421316 20:-0.530491 21:-0.599111 22:0.783784 23:0.461538 24:0.4 
-8192 1:-0.792183 2:-0.888886 3:0.224509 4:3.43891e-05 5:6.53788e-05 6:-0.00765813 7:-0.682376 8:-0.737339 9:-0.699309 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.0376885 14:-0.0852461 15:-0.923855 16:-0.00441544 17:-0.0460143 18:-0.00345118 19:0.732707 20:0.225688 21:-0.974404 22:-0.569405 23:0.5408 24:1 
-8192 1:-0.0542692 2:-0.827063 3:0.0404786 4:0.991966 5:0.127153 6:0.404744 7:-0.0796281 8:0.0811862 9:0.301907 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:-0.00614151 14:0.320664 15:0.260759 16:-0.50669 17:-0.124388 18:-0.21464 19:0.0289174 20:0.475363 21:-0.326062 22:0.783784 23:0.461538 24:-0.9 
-8192 1:0.55629 2:0.203744 3:0.550973 4:-0.0199982 5:0.124078 6:-0.00765813 7:0.448406 8:0.898926 9:0.113751 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.335787 14:-0.103491 15:-0.437703 16:0.00572828 17:-0.122492 18:-0.00345118 19:-0.0505863 20:-0.9128 21:-0.487002 22:0.783784 23:0.461538 24:0.5 
-8192 1:-0.200165 2:0.106611 3:-0.294625 4:-0.300433 5:0.398938 6:0.18856 7:0.201716 8:-0.545819 9:0.26918 10:0.664578 11:0.747222 12:-6.66134e-16 13:0.407517 14:-0.0901457 15:0.563105 16:0.484259 17:0.168838 18:-0.103934 19:-0.681689 20:-0.126731 21:-0.368312 22:-0.405405 23:0.4 24:-0.5 
-8192 1:0.520965 2:0.653231 3:0.986101 4:-0.709973 5:0.0312157 6:-0.0452569 7:-0.324839 8:0.691484 9:-0.255306 10:-0.0425454 11:0.0440577 12:-0.406627 13:0.55665 14:-0.104065 15:0.758399 16:0.333561 17:-0.0380541 18:-0.198885 19:0.193814 20:-0.757848 21:-0.122804 22:-0.693694 23:0.923077 24:-1 
-5853.990978025774 1:0.314641 2:-0.536718 3:0.854 4:-0.896591 5:0.442957 6:-0.00765813 7:-0.83744 8:0.241296 9:0.562038 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.882947 14:-0.103491 15:-0.29267 16:0.4496 17:-0.319142 18:-0.00345118 19:-0.164822 20:0.71342 21:0.415249 22:0.783784 23:0.461538 24:0.2 
-8192 1:-0.643105 2:0.757627 3:-0.218486 4:0.096755 5:-0.0791184 6:-0.00765813 7:-0.205028 8:0.296353 9:-0.449109 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.335799 14:-0.103491 15:-0.230876 16:-0.0533909 17:0.00281777 18:-0.00345118 19:0.432749 20:-0.233013 21:-0.486981 22:0.783784 23:0.461538 24:-0.4 
-8192 1:-0.220449 2:-0.0895724 3:-0.879577 4:-0.929038 5:-0.369951 6:0.404744 7:-0.710608 8:-0.440143 9:0.76648 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.368326 14:-0.0660529 15:-0.355029 16:0.46603 17:0.182172 18:-0.21464 19:-0.659375 20:0.0940694 21:-0.429824 22:0.783784 23:0.461538 24:-0.7 
-8192 1:0.258739 2:0.167154 3:0.86411 4:-0.113745 5:0.0518406 6:-0.00765813 7:-0.225398 8:0.458834 9:0.822293 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.335799 14:-0.103491 15:-0.0426812 16:0.053198 17:-0.0779436 18:-0.00345118 19:-0.547523 20:-0.853814 21:-0.486981 22:0.783784 23:0.461538 24:0.4 
-8192 1:-0.351406 2:0.119699 3:0.930219 4:-0.304988 5:0.0680763 6:0.131298 7:-0.924317 8:0.289986 9:-0.67956 10:-0.184314 11:-0.291329 12:-6.66134e-16 13:0.398167 14:-0.0990745 15:0.390276 16:0.0567039 17:-0.26763 18:-0.0746098 19:-0.429591 20:-0.0825644 21:-0.384092 22:0.477477 23:0.553846 24:0.4 
-8192 1:-0.510306 2:-0.246805 3:0.716024 4:0.119471 5:-0.148057 6:-0.122995 7:-0.93177 8:0.557148 9:0.281043 10:0.564723 11:0.684683 12:-0.347913 13:0.495071 14:-0.115325 15:-0.435539 16:0.221072 17:0.467596 18:-0.128076 19:-0.121429 20:0.112209 21:-0.224077 22:-0.621622 23:0.753846 24:0.9 
-8192 1:0.536378 2:0.16291 3:0.828966 4:0.270035 5:-0.160841 6:-0.162422 7:-0.142636 8:0.715149 9:-0.549909 10:0.121463 11:0.767183 12:-6.66134e-16 13:0.518801 14:-0.113308 15:0.621086 16:-0.0796256 17:0.526361 18:0.0758025 19:-0.0970402 20:-0.926866 21:-0.18504 22:-0.675676 23:0.861538 24:-0.3 
-8192 1:-0.22524 2:0.374671 3:0.886363 4:-0.936906 5:0.349677 6:-0.00765813 7:-0.74647 8:0.639886 9:0.781414 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.372649 14:-0.103491 15:-0.105785 16:0.470014 17:-0.261617 18:-0.00345118 19:-0.425743 20:-0.289653 21:-0.426218 22:0.783784 23:0.461538 24:-0.8 
-8192 1:0.481336 2:0.20054 3:-0.768553 4:-0.39454 5:-0.351451 6:0.22584 7:0.0950931 8:-0.277749 9:-0.364865 10:0.41137 11:-0.911468 12:-6.66134e-16 13:0.325522 14:-0.0905023 15:0.403304 16:0.403692 17:-0.391369 18:-0.123025 19:-0.17526 20:-0.90156 21:-0.503454 22:0.531532 23:0.538462 24:-0.2 
-8192 1:-0.233534 2:-0.663205 3:0.213391 4:0.0979719 5:0.0777491 6:-0.00765813 7:0.189175 8:-0.206052 9:0.252772 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.335799 14:-0.103491 15:0.0387659 16:-0.0540071 17:-0.0939212 18:-0.00345118 19:-0.101732 20:0.363979 21:-0.486981 22:0.783784 23:0.461538 24:0.7 
-8192 1:-0.307868 2:-0.105142 3:-0.802626 4:-0.772723 5:-0.55246 6:0.0710037 7:-0.823559 8:-0.63398 9:-0.636209 10:-0.415034 11:-0.909807 12:0.4 13:0.440102 14:-0.0967027 15:0.166192 16:0.176714 17:-0.266384 18:0.167456 19:-0.509043 20:0.079996 21:-0.31489 22:0.189189 23:0.646154 24:-0.8 
-2108.952399703433 1:0.595647 2:-0.284599 3:-0.45423 4:0.0230877 5:-0.158615 6:-0.254962 7:0.623004 8:-0.920397 9:-0.9854 10:-0.717059 11:-0.0333407 12:-6.66134e-16 13:0.305536 14:-0.113215 15:-0.531134 16:-0.379192 17:0.031279 18:0.123192 19:0.0433127 20:0.892769 21:-0.536603 22:0.369369 23:-0.0923077 24:-0.2 
-8192 1:0.617737 2:-0.17844 3:-0.471869 4:-0.042038 5:0.472248 6:-0.223443 7:0.622643 8:-0.955599 9:0.994469 10:-0.900669 11:0.0185046 12:-6.66134e-16 13:0.378755 14:-0.11568 15:-0.534826 16:-0.439191 17:-0.325795 18:0.107052 19:0.0420059 20:0.934701 21:-0.415784 22:0.477477 23:0.553846 24:0.6 
-8192 1:0.572384 2:-0.0347458 3:0.395859 4:0.160678 5:0.47359 6:0.0679373 7:0.787083 8:0.951562 9:0.674877 10:-0.174273 11:0.286276 12:0.573913 13:0.51307 14:-0.0999927 15:0.278174 16:-0.174006 17:-0.161479 18:0.260847 19:-0.0593196 20:0.988704 21:-0.194644 22:-0.72973 23:0.876923 24:-0.9 
-6338.827408643532 1:-0.558914 2:0.369724 3:0.755853 4:0.213206 5:-0.205442 6:-0.0109521 7:-0.93935 8:0.905609 9:-0.153069 10:0.332299 11:-0.173785 12:0.8875 13:0.374023 14:-0.104927 15:-0.909212 16:0.0559132 17:-0.0264595 18:0.466812 19:0.0229686 20:-0.14922 21:-0.423946 22:-0.171171 23:0.415385 24:0.6 
-8192 1:-0.41215 2:-0.064299 3:0.724565 4:-0.307776 5:0.361515 6:-0.114676 7:-0.924854 8:0.824117 9:0.476699 10:0.0753109 11:0.997164 12:-1.11022e-15 13:0.571748 14:-0.113072 15:-0.248542 16:0.189584 17:0.346064 18:0.0513523 19:-0.341809 20:0.0367773 21:-0.0977535 22:-0.675676 23:0.861538 24:0.6 
-8192 1:0.919686 2:0.34307 3:0.770311 4:-0.0135904 5:0.0120558 6:-0.00765813 7:0.456301 8:0.839629 9:-0.727171 10:-1.81436e-06 11:2.25414e-06 12:0.00245891 13:0.364362 14:-0.103491 15:0.502577 16:0.00248362 17:-0.0534087 18:-0.00215294 19:0.600222 20:-0.91164 21:-0.439883 22:0.513514 23:0.492308 24:0.7 
-8192 1:-0.596125 2:0.550712 3:-0.500543 4:0.000293224 5:0.215486 6:-0.115052 7:-0.567501 8:-0.301853 9:-0.0069918 10:-0.15621 11:0.003631 12:-0.137829 13:0.409834 14:-0.105617 15:0.492989 16:-0.0836471 17:-0.176625 18:-0.0212252 19:0.200445 20:-0.195624 21:-0.364889 22:0.225225 23:0.584615 24:0.6 
-8192 1:0.0448965 2:-0.2095 3:0.852277 4:0.457652 5:-0.229066 6:0.048882 7:-0.581495 8:0.208098 9:-0.629384 10:-0.197723 11:-0.459244 12:0.0742802 13:0.463584 14:-0.0966964 15:0.518351 16:-0.336257 17:-0.187943 18:0.00681277 19:-0.768332 20:0.596192 21:-0.276173 22:-0.369369 23:0.769231 24:-0.5 
-8192 1:-0.120956 2:0.1284 3:-0.134992 4:-0.26963 5:0.12171 6:0.156724 7:0.464118 8:-0.192213 9:0.372569 10:0.391553 11:0.920159 12:0.198335 13:0.409966 14:-0.0898822 15:0.506823 16:0.330407 17:0.446459 18:0.017085 19:-0.783924 20:-0.223255 21:-0.364258 22:0.225225 23:0.584615 24:-0.9 
-7465.016910081988 1:0.608416 2:-0.118715 3:0.384238 4:-0.133295 5:-0.350354 6:0.0242193 7:0.834856 8:0.820872 9:0.910466 10:-0.359951 11:0.105179 12:0.041791 13:0.491566 14:-0.0984026 15:0.52524 16:-0.119174 17:0.234953 18:0.00228904 19:0.0125184 20:0.956575 21:-0.230076 22:-0.711712 23:0.769231 24:-0.4 
-8192 1:-0.0657075 2:-0.207878 3:0.42759 4:-0.056359 5:-0.243641 6:-0.0501128 7:0.0727179 8:0.527061 9:0.933373 10:0.366575 11:-0.0790369 12:0.049032 13:0.35888 14:-0.108595 15:0.504787 16:0.209767 17:0.0555316 18:0.0441772 19:-0.761904 20:0.379203 21:-0.448854 22:0.225225 23:0.538462 24:-0.5 
-8192 1:0.510791 2:0.679156 3:-0.303629 4:-0.0831902 5:0.117304 6:-0.162725 7:0.909712 8:-0.174125 9:0.168215 10:-0.648293 11:-0.37712 12:-0.17888 13:0.503043 14:-0.113658 15:0.471204 16:-0.290555 17:-0.350898 18:-0.0184857 19:0.204986 20:-0.748558 21:-0.211005 22:-0.423423 23:0.784615 24:1 
